refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment	MetaSRA_age	MetaSRA_age.unit
SRR9264271	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa5-3-GAa5_FAD11_Adapter14_4M		4.0	month
SRR9264272	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa5-4-GAa5_FAD_TRKO3_Adapter16_4M		4.0	month
SRR9264273	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa6-1-GAa6_WT1_Adapter5_4M		4.0	month
SRR9264274	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa6-3-GAa6_FAD1_Adapter13_4M		4.0	month
SRR9264275	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa6-4-GAa6_FAD_TRKO1_Adapter19_4M		4.0	month
SRR9264276	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa7-1-GAa7_WT8_Adapter6_4M		4.0	month
SRR9264277	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa7-3-GAa7_FAD8_Adapter18_4M		4.0	month
SRR9264278	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa7-4-GAa7_FAD_TRKO7_Adapter15_4M		4.0	month
SRR9264279	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa8-1-GAa8_WT9_Adapter5_4M		4.0	month
SRR9264280	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa8-3-GAa8_FAD7_Adapter13_4M		4.0	month
SRR9264281	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa8-4-GAa8_FAD_CDKO1_Adapter19_4M		4.0	month
SRR9264282	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa9-1-GAa9_WT10_Adapter5_4M		4.0	month
SRR9264283	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa9-3-GAa9_FAD6_Adapter13_4M-		4.0	month
SRR9264284	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa9-4-GAa9_FAD_CDKO_TRKO1_Adapter_19_4M		4.0	month
SRR9264285	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa10-1-GAa10_WT13_Adapter6_4M		4.0	month
SRR9264286	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa10-2-GAa10_FAD10_Adapter14_4M		4.0	month
SRR9264287	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa10-3-GAa10_FAD_CDKO2_Adapter18_4M		4.0	month
SRR9264288	SRP201011	4.000	c57bl/6						MUS_MUSCULUS	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	418	Tximport	v1.26.11-hotfix				SRA		brain		GAa10-4-GAa10_FAD_TRKO9_Adapter15_4M		4.0	month
